8410199021069;Doritos,;Doritos Tex-mex;Snacks;167 g;Metal;Green dot;10
8410637112014;Inés Rosales;Original Sevilla Torta;Snacks;180 g (6 x 30 g);Papel;;5
8480000511942;HACENDADO;Quesco fresco cabra;Lácteos;250g;Plástico;;15
8410109003178;Valor;Chocolate puro con almendras enteras 0% azúcares;Snacks;150 g;Metal;Green dot;10
8480000135025;Hacendado;Maria Dorada 0% Azucares Añadidos;Snacks;400g;Plástico;;15
8410221110150;Licor 43;Original;Bebidas;200ml;Vidrio;Green dot;0
8480000607225;Hacendado;Chocolate Negro 85%;Snacks;100 g;Metal;Green dot;10
8410014477750;Nocilla;Nocilla chocoleche;Snacks;360g;Vidrio;Green dot;0
8480000512291;Hacendado;Queso fresco quark;Lácteos;250 g;Plástico;;15
54492653;Coca-Cola;Powerade Ice Storm;Bebidas;500 ml;Plástico;Green dot;15
8480000141514;Hacendado;Galleta rellena de crema y recubierta de chocolate blanco;Snacks;23 g;Cartón;;0
2000000145637;Hacendado;Yogurt natural de leche entra de cabra;Lácteos;125gx4;Plástico;;15
4006084000956;hacendado;Barritas de sesamo;Snacks;75 g (6 x 12,5 g);Plástico;;15
7622300631574;Milka,Oreo;;Snacks;100 g;Plástico;;15
8480000641663;Hacendado;Cocos;Lácteos;350ml 240g;Plástico;;15
40345154;Nestlé;Kit Kat;Snacks;207,5g;Plástico;Green dot;15
8410500012861;Danone,Actimel;Actimel;Bebidas;1188 ml (99 ml × 12);Plástico;;15
8480000668516;Castelo de Moinhos;;Bebidas;750 ml;Vidrio;;0
5449000131805;Coca-Cola;Coca-Cola zero azúcar;Bebidas;330ml;Metal;Green dot;10
3017620429262;Ferrero;Nutella;Snacks;825g;vidrio;;0
8480000209085;Hacendado;Proteínas natural;Lácteos;4 x 120 g;Plástico;;15
80052760;Ferrero;Kinder Bueno;Snacks;43 g;Plástico;;15
8000500003787;Ferrero Rocher;Ferrero Rocher;Snacks;200 g;Plástico;;15
8480000348173;Hacendado;Palomitas pipocas;Snacks;315 g;Plástico;Green dot;15
8480000125330;Hacendado;Choco fundir con leche;Snacks;200 g;Plástico;Green dot;15
8480000227805;Hacendado;Crema Queso viejo tostado;Lácteos;150 g;Plástico;;15
8480000651471;Hacendado;Chicles sabor a menta, con edulcorantes sin azúcar;Snacks;45 g;Plástico;Green dot;15
8480000336408;Hacendado;Nachos;Snacks;150 g;Plástico;Green dot;15
8480000138897;Hacendado;Garfitos;Snacks;80g;Plástico;Green dot;15
7622300086404;Milka,;Milka Caramel;Snacks;100g;Plástico;;15
5449000000996;Coca-Cola;Sabor original;Bebidas;330ml;Metal;;10
8480000681874;Hacendado;Gelatina fresa 0%;Lácteos;6 x 100 g;Plástico;;15
8410014448170;Nocilla;Original 0%;Snacks;190 g;Vidrio;;0
9012200872739;Milka;Milka MMMAX choco swimg galleta biscuit;Snacks;300g;Plástico;Green dot;15
8143333;Hacendado;Digestive Avena;Snacks;425 g;Papel;;5
5413548283128;Kinder,;Kinder Shokobons;Snacks;200g;Plástico;Green dot;15
8411585465023;Covap;Leche Desnatada;Lácteos;1 l;Tetra Brick;;0
8480000232311;Hacendado;Cacao soluble;Bebidas;108 g;Plástico;Green dot;15
8480000094261;Hacendado;Go-Lácteo con yogur de fresa y plátano;Lácteos;360g;Plástico;Green dot;15
87120158;Heineken;Heineken;Bebidas;33 cl;Metal;Green dot;10
8410655000010;San Miguel;Especial;Bebidas;33 cl;Metal;Green dot;10
5449000169327;Coca-Cola;Coca-Cola Zero azúcar Zero cafeína;Bebidas;330 ml;Metal;Green dot;10
5449000009067;The Coca-Cola Company;Coca-Cola;Bebidas;2 l;Plástico;Green dot;15
8480000664631;Steinburg;Cerveza Lager Clásica;Bebidas;33 cl;Metal;Green dot;10
8410793026132;Damm;Estrella Dorada Beer;Bebidas;33 cl;Metal;;10
8480000106780;Hacendado;Leche desatada + Proteinas;Lácteos;1 L;Plástico;;15
8410000005332;Royal;Preparado para natillas caseras;Lácteos;100 g (5  x 20 g);Cartón;;0
8480000244055;Hacendado;Churros;Snacks;500 g (24 uds);Plástico;;15
8411767281151;Abadía Mantrús;Reserva;Bebidas;750 ml;Vidrio;Green dot;0
8480000125866;Hacendado;99% cacao negro;Snacks;100 g;Metal;;10
8480000125279;Hacendado;Chocolate 0% azúcares añadidos;Snacks;125 g;Papel;Green dot;5
4060800105295;Pepsi;Pepsi Max;Bebidas;2 l;Plástico;;15
3070050570201;MarcillatLactalis;Brie Plaisir de Roi;Lácteos;200g;Plástico;;15
